0.427364607|0.38277635|0.802380952|0.357292929|0.849887584|0.366666667|0.288652482|0.292838428|0.26598453
0.105416383|0.426992288|0.895238095|0.247717172|0.159805146|0.328571429|0.237588652|0.227161572|0.108339241
0.123373959|0.569922879|0.864285714|0.564808081|0.240094929|0.176190476|0.128368794|0.113275109|0.103098471
0.162356636|0.372493573|0.683333333|0.175959596|0.302198351|0.341269841|0.284397163|0.313799127|0.172953591
0.229056204|0.36940874|0.888095238|0.457494949|0.395778166|0.544444444|0.254609929|0.307860262|0.282184472
0.111938968|0.268637532|0.807142857|0.43810101|0.203222583|0.265079365|0.253191489|0.191528384|0.117720547
0.254653482|0.531876607|0.819047619|0.621373737|0.356257807|0.252380952|0.15248227|0.147510917|0.13438585
0.112522998|0.325192802|0.9|0.292323232|0.223807145|0.201587302|0.185106383|0.122358079|0.108760067
0.112996045|0.311825193|0.9|0.185333333|0.204621534|0.646031746|0.487234043|0.549606987|0.151022523
0.220133818|0.348843188|0.528571429|0.33369697|0.425555833|0.620634921|0.511347518|0.537379913|0.284231336
0.49494477|0.225449871|0.807142857|0.255474747|0.560054959|0.468253968|0.243262411|0.26|0.9
0.136923105|0.320051414|0.780952381|0.433575758|0.249088184|0.201587302|0.217730496|0.137030568|0.113519115
0.133142371|0.78277635|0.826190476|0.266141414|0.279965026|0.277777778|0.263120567|0.234148472|0.10705677
0.107164836|0.222365039|0.895238095|0.173373737|0.14941294|0.607936508|0.278723404|0.299475983|0.126818273
0.108529394|0.614138817|0.885714286|0.173050505|0.150961779|0.303174603|0.282978723|0.227860262|0.111426806
0.283234592|0.341645244|0.742857143|0.240282828|0.555058706|0.519047619|0.365248227|0.382620087|0.302305902
0.107816185|0.240874036|0.9|0.140080808|0.165001249|0.56984127|0.231914894|0.18349345|0.109392667
0.101069813|0.381748072|0.9|0.1|0.117736697|0.379365079|0.294326241|0.337554585|0.10507035
0.123630496|0.490745501|0.780952381|0.211191919|0.191231576|0.506349206|0.294326241|0.254061135|0.146926978
0.126474234|0.366323907|0.885714286|0.241252525|0.247339495|0.595238095|0.241843972|0.319388646|0.17503772
0.150022856|0.426992288|0.873809524|0.350828283|0.284361729|0.633333333|0.182269504|0.304716157|0.179242333
0.11550865|0.360154242|0.733333333|0.33789899|0.21621284|0.595238095|0.45035461|0.546812227|0.164882478
0.135385704|0.367352185|0.866666667|0.220242424|0.273270047|0.404761905|0.282978723|0.211441048|0.138954027
0.107696104|0.333419023|0.897619048|0.194060606|0.169947539|0.722222222|0.419148936|0.543668122|0.137717911
0.120037161|0.373521851|0.9|0.167232323|0.241044217|0.468253968|0.324113475|0.323580786|0.126826453
0.11424416|0.411568123|0.542857143|0.293616162|0.20237322|0.442857143|0.663120567|0.693886463|0.141022705
0.184242318|0.389974293|0.888095238|0.186949495|0.291556333|0.658730159|0.566666667|0.546113537|0.383921379
0.104490304|0.38277635|0.89047619|0.505979798|0.139220585|0.23968254|0.206382979|0.120262009|0.102629474
0.192409649|0.479434447|0.89047619|0.209252525|0.432400699|0.531746032|0.244680851|0.242882096|0.188557289
0.108123665|0.378663239|0.895238095|0.265494949|0.158905821|0.557142857|0.409219858|0.429082969|0.156756378
0.165749836|0.349871465|0.397619048|0.340808081|0.296152885|0.620634921|0.614893617|0.626113537|0.188664994
0.303748439|0.36940874|0.869047619|0.242545455|0.40157382|0.544444444|0.223404255|0.232401747|0.418039119
0.14948613|0.240874036|0.876190476|0.463636364|0.312090932|0.353968254|0.209219858|0.148209607|0.148657087
0.103635181|0.288174807|0.895238095|0.298141414|0.127629278|0.392063492|0.414893617|0.473799127|0.111441348
0.196548807|0.535989717|0.883333333|0.244484848|0.364401699|0.353968254|0.214893617|0.193624454|0.151614223
0.107765242|0.5|0.9|0.166262626|0.177541844|0.43015873|0.514184397|0.486375546|0.133731436
0.112832298|0.402313625|0.885714286|0.241252525|0.231151636|0.404761905|0.321276596|0.333362445|0.135331116
0.119895247|0.219280206|0.857142857|0.237373737|0.201274044|0.722222222|0.569503546|0.547860262|0.157617567
0.112815923|0.876349614|0.733333333|0.21959596|0.217611791|0.252380952|0.224822695|0.191179039|0.100532621
0.139801411|0.397172237|0.89047619|0.20569697|0.213065201|0.455555556|0.328368794|0.334061135|0.173499391
0.112459319|0.327249357|0.814285714|0.281656566|0.196877342|0.722222222|0.680141844|0.711004367|0.192083861
0.118270514|0.490745501|0.9|0.208282828|0.249387959|0.417460317|0.375177305|0.404279476|0.129118722
0.111908038|0.320051414|0.842857143|0.204080808|0.198875843|0.658730159|0.241843972|0.322183406|0.127552671
0.106502571|0.506169666|0.9|0.169171717|0.16739945|0.43015873|0.329787234|0.350829694|0.105008089
0.186292793|0.601799486|0.89047619|0.69830303|0.366849863|0.252380952|0.209219858|0.163930131|0.113105106
0.128803078|0.503084833|0.735714286|0.45620202|0.253734699|0.252380952|0.15106383|0.149606987|0.104126447
0.105074334|0.541131105|0.892857143|0.759393939|0.145365976|0.150793651|0.142553191|0.120262009|0.101375634
0.156354403|0.625449871|0.738095238|0.707030303|0.318735948|0.214285714|0.138297872|0.121659389|0.1069068
0.113647394|0.305655527|0.876190476|0.286505051|0.197576817|0.150793651|0.160992908|0.114323144|0.110486085
0.433248579|0.419794344|0.852380952|0.248686869|0.727229578|0.557142857|0.284397163|0.282358079|0.605349839
0.166237438|0.31285347|0.883333333|0.284888889|0.310592056|0.595238095|0.280141844|0.341746725|0.228572922
0.13903544|0.483547558|0.816666667|0.325939394|0.236847364|0.303174603|0.271631206|0.207248908|0.145008271
0.138944469|0.683033419|0.842857143|0.245131313|0.262278291|0.265079365|0.243262411|0.210742358|0.113471397
0.116578463|0.391002571|0.876190476|0.316888889|0.195828129|0.23968254|0.19787234|0.149956332|0.111965789
0.176044057|0.286118252|0.830952381|0.409333333|0.379540345|0.201587302|0.187943262|0.127248908|0.133642362
0.104715911|0.447557841|0.838095238|0.665010101|0.137821634|0.214285714|0.129787234|0.117467249|0.100552617
0.114962827|0.890745501|0.892857143|0.41030303|0.173944542|0.201587302|0.176595745|0.138427948|0.100561706
0.104057284|0.21311054|0.888095238|0.178545455|0.151011741|0.201587302|0.168085106|0.136681223|0.109638527
0.109146174|0.324164524|0.878571429|0.262262626|0.164901324|0.56984127|0.345390071|0.450393013|0.149885023
0.150252102|0.335475578|0.883333333|0.381535354|0.256932301|0.480952381|0.261702128|0.280611354|0.172463689
0.176797293|0.259383033|0.530952381|0.271636364|0.351161629|0.56984127|0.254609929|0.330218341|0.23010716
0.109770231|0.665552699|0.878571429|0.235757576|0.163602298|0.23968254|0.216312057|0.197816594|0.10692816
0.139599457|0.265552699|0.692857143|0.186626263|0.28596053|0.493650794|0.338297872|0.330567686|0.184747596
0.102756406|0.706683805|0.9|0.141050505|0.124181864|0.277777778|0.280141844|0.217379913|0.100715766
0.131839674|0.538046272|0.835714286|0.50210101|0.22035973|0.303174603|0.264539007|0.198515284|0.124018833
0.179957608|0.27377892|0.1|0.215717172|0.324981264|0.874603175|0.641843972|0.699126638|0.217807348
0.105440036|0.226478149|0.9|0.265494949|0.166899825|0.582539683|0.34964539|0.380524017|0.125090436
0.124809474|0.216195373|0.880952381|0.482707071|0.245990507|0.125396825|0.14964539|0.109432314|0.113005126
0.114331492|0.631619537|0.785714286|0.294909091|0.177791656|0.176190476|0.231914894|0.146812227|0.10258312
0.115714243|0.223393316|0.761904762|0.241575758|0.201723707|0.582539683|0.427659574|0.419650655|0.175114523
0.115295779|0.567866324|0.9|0.178222222|0.248838371|0.404761905|0.253191489|0.288646288|0.111001436
0.106398865|0.356041131|0.752380952|0.233171717|0.168398701|0.417460317|0.431914894|0.476593886|0.114892931
0.330240867|0.283033419|0.8|0.345979798|0.701748688|0.328571429|0.25177305|0.242532751|0.455879733
0.114295104|0.389974293|0.854761905|0.189212121|0.220609543|0.43015873|0.444680851|0.432227074|0.153770155
0.125677332|0.357069409|0.897619048|0.195676768|0.225256058|0.658730159|0.407801418|0.473449782|0.22041319
0.113214374|0.450642674|0.9|0.307515152|0.160354734|0.303174603|0.331205674|0.214585153|0.127464054
0.142865298|0.409511568|0.864285714|0.293616162|0.307394454|0.633333333|0.378014184|0.401834061|0.196836087
0.228466715|0.612082262|0.802380952|0.620080808|0.341668748|0.188888889|0.138297872|0.117117904|0.114758413
0.117084259|0.78688946|0.878571429|0.824040404|0.18518611|0.112698413|0.141134752|0.124454148|0.102041865
0.129070532|0.698457584|0.838095238|0.367636364|0.220059955|0.214285714|0.158156028|0.138777293|0.105285307
0.10261995|0.275835476|0.895238095|0.284242424|0.124581564|0.43015873|0.427659574|0.493362445|0.110821927
0.144659236|0.388946015|0.880952381|0.409656566|0.384636523|0.150793651|0.141134752|0.10489083|0.110158423
0.158723275|0.339588689|0.883333333|0.196969697|0.256932301|0.56984127|0.287234043|0.306462882|0.272334624
0.102030461|0.142159383|0.9|0.132969697|0.125281039|0.56984127|0.365248227|0.416157205|0.113593645
0.118035811|0.644987147|0.897619048|0.194383838|0.239845116|0.252380952|0.229078014|0.196768559|0.109349039
0.103755262|0.271722365|0.9|0.228323232|0.157556832|0.404761905|0.690070922|0.636943231|0.133629638
0.117915729|0.688174807|0.871428571|0.253535354|0.181638771|0.214285714|0.20212766|0.179650655|0.101652397
0.144533697|0.341645244|0.892857143|0.227676768|0.285860605|0.646031746|0.44751773|0.473449782|0.258963662
0.126603412|0.461953728|0.780952381|0.147515152|0.272420684|0.468253968|0.416312057|0.385414847|0.141117686
0.138274926|0.256298201|0.866666667|0.320444444|0.285860605|0.56984127|0.263120567|0.331965066|0.167783716
0.106704526|0.359125964|0.845238095|0.190181818|0.172295778|0.277777778|0.233333333|0.217729258|0.11131092
0.119223885|0.780719794|0.823809524|0.186626263|0.267724207|0.23968254|0.239007092|0.191877729|0.102912145
0.12315563|0.506169666|0.523809524|0.238020202|0.235948039|0.265079365|0.285815603|0.249868996|0.116583047
0.112029938|0.440359897|0.845238095|0.187272727|0.19268049|0.366666667|0.309929078|0.174061135|0.115298758
0.10317669|0.38277635|0.819047619|0.232848485|0.132675493|0.252380952|0.263120567|0.203755459|0.111771282
0.108343814|0.275835476|0.9|0.250626263|0.160704472|0.417460317|0.677304965|0.599213974|0.162402974
0.155388296|0.633676093|0.885714286|0.667272727|0.264176867|0.125396825|0.139716312|0.100349345|0.106886804
0.112653996|0.315938303|0.897619048|0.234141414|0.149462903|0.455555556|0.304255319|0.321484716|0.157492138
0.120446529|0.80848329|0.84047619|0.283919192|0.214614039|0.265079365|0.233333333|0.228209607|0.103851048
0.369640189|0.515424165|0.885714286|0.292323232|0.674169373|0.265079365|0.214893617|0.190829694|0.248797513
0.122164052|0.298457584|0.704761905|0.210868687|0.229003248|0.785714286|0.410638298|0.65510917|0.200835287
0.110241458|0.828020566|0.842857143|0.217656566|0.173494879|0.252380952|0.305673759|0.219126638|0.10133337
0.136513738|0.293316195|0.680952381|0.213131313|0.303547339|0.620634921|0.305673759|0.382270742|0.173149007
0.24272725|0.346786632|0.14047619|0.270020202|0.413664751|0.722222222|0.45177305|0.611790393|0.212280267
0.143200069|0.477377892|0.897619048|0.201818182|0.245440919|0.366666667|0.244680851|0.203056769|0.154716784
0.268004312|0.398200514|0.873809524|0.341131313|0.475868099|0.607936508|0.322695035|0.376681223|0.387850594
0.13502728|0.256298201|0.897619048|0.212808081|0.230502123|0.722222222|0.553900709|0.516768559|0.360278853
0.105956748|0.261439589|0.9|0.161090909|0.150911816|0.734920635|0.358156028|0.440262009|0.133955936
0.241933987|0.344730077|0.835714286|0.248363636|0.58873345|0.531746032|0.292907801|0.277117904|0.390389649
0.122762638|0.746786632|0.638095238|0.293939394|0.262877842|0.226984127|0.229078014|0.196069869|0.102821254
0.134954503|0.203856041|0.792857143|0.332080808|0.228103922|0.696825397|0.209219858|0.287947598|0.195098253
0.176247831|0.407455013|0.85|0.162383838|0.368848364|0.43015873|0.387943262|0.380524017|0.231355547
0.128249978|0.592544987|0.835714286|0.344686869|0.225405946|0.265079365|0.3|0.226812227|0.125174965
0.29856494|0.361182519|0.828571429|0.301050505|0.563902073|0.582539683|0.270212766|0.312052402|0.34951646
0.21997371|0.250128535|0.847619048|0.20440404|0.444991257|0.417460317|0.246099291|0.231004367|0.26825544
0.125799233|0.495886889|0.766666667|0.74969697|0.19802648|0.214285714|0.138297872|0.123056769|0.106977695
0.134417777|0.254241645|0.85952381|0.230909091|0.25098676|0.607936508|0.643262411|0.58489083|0.297972224
0.144917592|0.329305913|0.895238095|0.345010101|0.318436173|0.607936508|0.335460993|0.328820961|0.227320899
0.104530331|0.589460154|0.842857143|0.206020202|0.130327255|0.379365079|0.339716312|0.3469869|0.101985966
0.112230073|0.442416452|0.895238095|0.195353535|0.214464152|0.201587302|0.172340426|0.128296943|0.108962753
0.159196321|0.414652956|0.897619048|0.194707071|0.254783912|0.506349206|0.338297872|0.361310044|0.210888277
0.101240838|0.336503856|0.9|0.192767677|0.118086435|0.303174603|0.288652482|0.25650655|0.10354111
0.113561882|0.341645244|0.897619048|0.285858586|0.229602798|0.607936508|0.353900709|0.41720524|0.17072949
0.111918954|0.315938303|0.652380952|0.249979798|0.172295778|0.607936508|0.874468085|0.886375546|0.18107015
0.149526157|0.276863753|0.8|0.535070707|0.278366225|0.531746032|0.326950355|0.34209607|0.224490556
0.115403124|0.859897172|0.9|0.202464646|0.195228579|0.252380952|0.315602837|0.227161572|0.100807111
0.120208186|0.332390746|0.897619048|0.209575758|0.198526105|0.455555556|0.284397163|0.304716157|0.13624366
0.177934424|0.274807198|0.84047619|0.20569697|0.381638771|0.607936508|0.358156028|0.388908297|0.338007853
0.244839585|0.343701799|0.878571429|0.254181818|0.486210342|0.671428571|0.379432624|0.415458515|0.506152406
0.143798655|0.189460154|0.754761905|0.201171717|0.278016488|0.582539683|0.416312057|0.440262009|0.275759394
0.124534743|0.884575835|0.9|0.339191919|0.231751187|0.252380952|0.187943262|0.174759825|0.102430423
0.121971194|0.437275064|0.878571429|0.601333333|0.176942293|0.214285714|0.179432624|0.129694323|0.106494156
0.144067928|0.242930591|0.680952381|0.17789899|0.336472646|0.56984127|0.292907801|0.201659389|0.136814455
0.122349631|0.468123393|0.895238095|0.284565657|0.255583313|0.392063492|0.315602837|0.215982533|0.131967243
0.106034983|0.364267352|0.892857143|0.290383838|0.181139146|0.722222222|0.606382979|0.607598253|0.137695188
0.9|0.407455013|0.854761905|0.26840404|0.853285036|0.442857143|0.244680851|0.238689956|0.809307229
0.108383841|0.409511568|0.895238095|0.255151515|0.166100425|0.265079365|0.246099291|0.186637555|0.111201396
0.113851168|0.372493573|0.885714286|0.465252525|0.235298526|0.214285714|0.146808511|0.10419214|0.103766519
0.173329497|0.503084833|0.883333333|0.276808081|0.311591307|0.341269841|0.231914894|0.222969432|0.143658541
0.125016886|0.315938303|0.561904762|0.247070707|0.227604297|0.874603175|0.640425532|0.818951965|0.260417462
0.1067209|0.505141388|0.883333333|0.157858586|0.1660005|0.43015873|0.336879433|0.367947598|0.105491629
0.11159328|0.229562982|0.84047619|0.188565657|0.180189858|0.607936508|0.639007092|0.597117904|0.181659577
0.102135987|0.257326478|0.854761905|0.138787879|0.138670997|0.442857143|0.64751773|0.626812227|0.119289778
0.274621506|0.423907455|0.892857143|0.225737374|0.511291531|0.404761905|0.231914894|0.229257642|0.326132955
0.125553612|0.412596401|0.847619048|0.336606061|0.229552835|0.226984127|0.209219858|0.18069869|0.114900656
0.120839521|0.395115681|0.495238095|0.249656566|0.205970522|0.620634921|0.534042553|0.595371179|0.141974332
0.130791693|0.202827763|0.845238095|0.281333333|0.251836123|0.557142857|0.355319149|0.430131004|0.248895675
0.12805894|0.338560411|0.885714286|0.339515152|0.264476643|0.176190476|0.109929078|0.10768559|0.109990275
0.149378785|0.336503856|0.9|0.225414141|0.273569823|0.595238095|0.268794326|0.330917031|0.22224237
0.13635363|0.414652956|0.780952381|0.607474747|0.236247814|0.252380952|0.158156028|0.156244541|0.109550817
0.103216717|0.407455013|0.9|0.23220202|0.13912066|0.607936508|0.702836879|0.594672489|0.125605788
0.106366115|0.199742931|0.885714286|0.149777778|0.162003497|0.56984127|0.302836879|0.298427948|0.122008325
0.115497734|0.146272494|0.897619048|0.228646465|0.208918311|0.607936508|0.309929078|0.298777293|0.166686663
0.114189578|0.288174807|0.871428571|0.183070707|0.160804397|0.811111111|0.646099291|0.9|0.266812092
0.103798928|0.340616967|0.9|0.327232323|0.144816388|0.480952381|0.234751773|0.269432314|0.109625348
0.100942454|0.505141388|0.9|0.129414141|0.118985761|0.29047619|0.331205674|0.327772926|0.102569486
0.158750566|0.301542416|0.869047619|0.290707071|0.342468149|0.620634921|0.338297872|0.431528384|0.281806366
0.110055879|0.462982005|0.869047619|0.196323232|0.184236822|0.417460317|0.420567376|0.403930131|0.127028686
0.103371367|0.357069409|0.9|0.167232323|0.131726205|0.455555556|0.288652482|0.322532751|0.116795732
0.127711432|0.304627249|0.471428571|0.153010101|0.205271047|0.734920635|0.370921986|0.42768559|0.148825235
0.10218875|0.243958869|0.852380952|0.168848485|0.122383213|0.493650794|0.613475177|0.505938865|0.113491847
0.128382795|0.505141388|0.883333333|0.341131313|0.329777667|0.633333333|0.19787234|0.233449782|0.128093472
0.121185209|0.223393316|0.89047619|0.158181818|0.203872096|0.56984127|0.322695035|0.234497817|0.143631274
0.187269816|0.385861183|0.869047619|0.343717172|0.389782663|0.150793651|0.131205674|0.108733624|0.126499246
0.11390575|0.489717224|0.835714286|0.129090909|0.170497127|0.455555556|0.382269504|0.373886463|0.114365309
0.141333355|0.441388175|0.830952381|0.540565657|0.289607794|0.214285714|0.146808511|0.126899563|0.106883169
0.140778435|0.506169666|0.876190476|0.247717172|0.348963278|0.341269841|0.234751773|0.225414847|0.119494737
0.124902264|0.30874036|0.114285714|0.204080808|0.219860105|0.798412698|0.54964539|0.676069869|0.135194779
0.198077111|0.362210797|0.873809524|0.175636364|0.413414939|0.620634921|0.304255319|0.292139738|0.303546563
0.127611365|0.47840617|0.869047619|0.484969697|0.211116663|0.252380952|0.168085106|0.153799127|0.112889695
0.103737068|0.301542416|0.376190476|0.129090909|0.141219086|0.734920635|0.393617021|0.49860262|0.116991147
0.159345513|0.874293059|0.778571429|0.258383838|0.341269048|0.252380952|0.231914894|0.196419214|0.108141099
0.265739147|0.33033419|0.854761905|0.310424242|0.600924307|0.341269841|0.331205674|0.296331878|0.349561906
0.198968622|0.46092545|0.838095238|0.212161616|0.354359231|0.544444444|0.478723404|0.42139738|0.413155551
